====== Void Linux ======

----

**About**
  * [[:void:index|Index]]
  * [[:void:resources|Resources]]

**Installation**
  * [[:void:pre-installation|Pre-Installation]]
  * [[:void:installation|Installation (WIP)]]
  * [[:void:post-installation|Post-Installation (TODO)]]

**Network Configuration**
  * [[:void:firewall|Firewall]]
  * [[:void:interfaces|Interfaces (WIP)]]
  * [[:void:mac|MAC (TODO)]]
  * [[:void:dhcp|DHCP (TODO)]]
  * [[:void:dns|DNS (TODO)]]
  * [[:void:vpn-tor-proxy|VPN-Tor-Proxy (TODO)]]

**System Configuration**
  * [[:void:shell|Shell]]
  * [[:void:authentication|Authentication (TODO)]]
  * [[:void:audio|Audio (WIP)]]
  * [[:void:xorg|Xorg (WIP)]]
  * [[:void:terminal_emulator|Terminal Emulator (WIP)]]

**Software**
  * [[:void:discord|Discord]]

**Cheat Sheets**
  * [[:void:xbps|XBPS (WIP)]]
  * [[:void:runit|Runit]]

----
